195	2	51.4272925	6.8829192	20150	Mülheim an der Ruhr
196	2	48.1371079	11.5753822	20151	München
197	2	51.9625101	7.6251879	20152	Münster
198	2	48.5512399	8.7234942	20153	Nagold
199	2	53.5182412	9.8079161	20256	Neuenfelde
200	2	49.3533493	6.5564888	20154	Neuenkirchen
201	2	51.2831254	7.7830374	20155	Neuenrade
202	2	48.0608105	7.7362651	20257	Neugraben
203	2	51.5663927	6.8260849	20249	Neuköln
204	2	49.279624	11.4594662	622	Neumarkt in der Oberpfalz
205	2	54.0757442	9.9815377	20156	Neumünster
206	2	51.1981778	6.6916476	20157	Neuss
207	2	47.6565584	23.5719843	20158	Neustadt
208	2	53.0695355	8.7928381	20261	Neustadt (Bremen)
209	2	49.5819105	10.6077372	621	Neustadt an der Aisch
210	2	48.3954965	10.00589	20159	Neu-Ulm
211	2	50.4302589	7.4663112	20160	Neuwied
212	2	53.4973636	8.4820227	20161	Nordenham
213	2	49.453872	11.077298	20162	Nürnberg
214	2	48.6265854	9.3365463	20163	Nürtingen
215	2	51.2738985	7.2212732	20273	Oberbarmen
216	2	51.4696137	6.8514435	20164	Oberhausen
217	2	51.6398512	7.2605914	20165	Oer-Erkenschwick
218	2	50.1055002	8.7610698	20166	Offenbach
219	2	53.1389753	8.2146017	20167	Oldenburg
220	2	51.0668849	7.0027715	20168	Opladen
221	2	52.266837	8.049741	20169	Osnabrück
222	2	53.2281763	8.7948239	20302	Osterholz-Scharmbeck
223	2	52.02967615	10.676824907061796	20170	Osterode am Harz
224	2	49.2192418	8.7097172	20171	Östringen
225	2	50.9320057	7.2839013	1456	Overath
226	2	51.71895955	8.764869778177559	20172	Paderborn
227	2	52.3217849	10.2349489	20173	Peine
228	2	47.7965862	11.0670713	20174	Peißenberg
229	2	48.8908846	8.7029532	20175	Pforzheim
230	2	49.8023181	8.5987671	20176	Pfungstadt
231	2	49.2358053	8.4563825	20177	Philippsburg
232	2	48.9596036	9.2045813	20178	Pleidelsheim
233	2	53.102282	7.6815838	20259	Ramsloh
234	2	48.8574209	8.2088088	20179	Rastatt
235	2	51.2973261	6.8493503	20180	Ratingen
236	2	50.0096998	8.4498124	20181	Raunheim
237	2	47.7811014	9.612468	20182	Ravensburg
238	2	51.6143815	7.1978546	20183	Recklinghausen
239	2	49.0195333	12.0974869	20184	Regensburg
240	2	51.1798706	7.1943544	20185	Remscheid
241	2	54.3046701	9.6645115	20186	Rendsburg
242	2	48.4919508	9.2114144	20187	Reutlingen
243	2	51.8428202	8.2985615	20188	Rheda-Wiedenbrück
244	2	48.2338362	7.7144924	20284	Rheinhausen
245	2	51.1667824	6.4440575	20272	Rheydt
246	2	50.0176771	8.8853392	20189	Rodgau
247	2	47.8539273	12.127262	20190	Rosenheim
248	2	53.12211305	9.383776312164008	20191	Rotenburg
249	2	49.3771899	10.1788809	1533	Rothenburg ob der Tauber
250	2	49.9816097	7.9310198	20192	Rüdesheim am Rhein
251	2	49.991701	8.4138251	20193	Rüsselsheim
252	2	49.234362	6.996379	20194	Saarbrücken
253	2	52.1503721	10.3593147	20195	Salzgitter
254	2	53.0597767	7.7177886	20196	Saterland
255	2	53.071733	7.7073541	20303	Scharrel
256	2	49.4424184	6.8524925	20307	Schmelz
257	2	52.482157	13.3551901	20247	Schöneberg
258	2	47.8134583	10.8967857	20197	Schongau
259	2	52.0708907	8.7581908	20267	Schotmar
260	2	49.3457515	9.9815378	619	Schrozberg
261	2	49.3346915	11.029413917830473	20198	Schwabach
262	2	48.7999036	9.7977584	20199	Schwäbisch Gmünd
263	2	49.3261854	12.1092708	617	Schwandorf
264	2	50.0499945	10.233302	20200	Schweinfurt
265	2	51.445525	7.5674652	20201	Schwerte
266	2	48.3243749	10.0468113	20202	Senden
267	2	50.8749804	8.0227233	20203	Siegen
268	2	48.7084162	9.0035455	20204	Sindelfingen
269	2	49.2553	8.87722	20205	Sinsheim
270	2	50.5452042	7.2490828	20206	Sinzig
271	2	53.2841098	9.5081112	20207	Sittensen
272	2	51.5725501	8.1061259	20208	Soest
273	2	51.1712468	7.0838996	20209	Solingen
274	2	49.3165553	8.433615	20210	Speyer
275	2	53.599794	9.475438	20211	Stade
276	2	50.8259517	9.036963936626986	20212	Stadtallendorf
277	2	52.3289688	9.2053496	20213	Stadthagen
278	2	53.8436425	11.929235	20214	Steinhagen
279	2	50.7702908	6.2295504	20215	Stolberg
280	2	48.7784485	9.1800132	20216	Stuttgart
281	2	52.6828374	8.8018923	20217	Sulingen
282	2	53.06328	8.959662	20264	Tenever
283	2	48.2829292	10.4682347	20218	Thannhausen
284	2	52.5097776	13.3572597	20246	Tiergarten
285	2	48.9554435	10.9089888	20219	Treuchtlingen
286	2	48.133228	8.2331937	20220	Triberg
287	2	50.8153071	7.1593271	20221	Troisdorf
288	2	48.5236164	9.0535531	20222	Tübingen
289	2	47.9844315	8.8186606	20223	Tuttlingen
290	2	48.3974003	9.9934336	20224	Ulm
291	2	53.5254239	10.0207609	20253	Veddel
292	2	51.3406713	7.0439912	20225	Velbert
293	2	49.5401174	8.5788029	20226	Viernheim
294	2	51.2562118	6.3905476	20227	Viersen
295	2	48.0578147	8.4652872	20228	Villingen
296	2	48.448482	12.355795	20305	Vilsbiburg
297	2	49.2522866	6.859519	20229	Völklingen
298	2	48.8425793	9.3305129	20230	Waiblingen
299	2	49.3038134	8.6433518	20231	Walldorf
300	2	51.5351625	6.716667626686329	20283	Walsum
301	2	48.6182515	7.4672164	20299	Wangen
302	2	47.6856552	9.8342247	20232	Wangen im Allgäu
303	2	51.3869244	6.7405648	20285	Wanheim
304	2	51.9532449	7.9912335	20233	Warendorf
305	2	48.0615171	12.220026	20234	Wasserburg
306	2	52.0881888	10.8378395	20271	Watenstedt
307	2	52.550123	13.34197	20251	Wedding
308	2	49.0305748	10.9718974	20235	Weißenburg
309	2	51.257732	7.7642148	20236	Werdohl
310	2	51.5533457	7.9155558	20237	Werl
311	2	50.5525346	8.5074406	20238	Wetzlar
312	2	50.0820384	8.2416556	20239	Wiesbaden
313	2	53.6416556	13.8576751	20255	Wilhelmsburg
314	2	51.2641433	6.5446958	20240	Willich
315	2	50.4700819	7.7956173	20241	Wirges
316	2	51.4370171	7.335124	20242	Witten
317	2	49.6302618	8.3620898	20243	Worms
318	2	51.264018	7.1780374	20244	Wuppertal
319	2	49.79245	9.932966	20245	Würzburg
320	0				Norwegen
321	320	59.5817506	11.163087	281	Askim
322	320	59.9289639	10.499710818578329	1205	Bærum
323	320	60.3943055	5.3259192	250	Bergen
324	320	59.7436749	10.2043749	251	Drammen
325	320	58.4518952	5.9999963	279	Egersund
326	320	59.2181661	10.9297606	280	Fredrikstad
327	320	59.4154805	5.2636464	1531	Haugesund
328	320	58.14615	7.9957333	252	Kristiansand
329	320	59.9133301	10.7389701	253	Oslo
330	320	58.8517825	5.7369907	262	Sandnes
331	320	58.9689601	5.7294654	254	Stavanger
332	320	63.4305658	10.3951929	263	Trondheim
333	320	59.3549795	10.282049110877239	1204	Tønsberg
334	0				Belgien
335	334	50.8390983	4.3296526	45	Anderlecht
336	334	51.2211097	4.3997081	46	Antwerpen
337	334	51.191854899999996	4.431694016176857	47	Berchem
338	334	51.0489641	5.2266869	48	Beringen
339	334	50.8465573	4.351697	49	Brüksel
340	334	50.4120332	4.4436244	50	Charleroi
341	334	50.6840338	5.6707671	51	Cheratte
342	334	50.9844318	5.0504341	52	Diest
343	334	50.98899955	5.703163222785925	53	Eisden
344	334			54	Fraciennes
345	334	50.9654864	5.5001456	55	Genk
346	334	51.0538286	3.7250121	56	Gent
347	334	50.4328388	3.6847215	57	Hensies
348	334	51.0233485	5.2750485	59	Heusden-Zolder
349	334	40.7433066	-74.0323752	60	Hoboken
350	334	50.479487	4.1852682	61	La Louviere
351	334	51.1193017	5.2627046	62	Leopoldsburg
352	334	50.6451381	5.5734203	63	Liege
353	334	51.131069	4.5696516	64	Lier
354	334	51.2305657	5.3076895	65	Lommel
355	334	50.2265147	5.3407365	145	Marche-en Famenne
356	334	41.684672	14.595614	66	Mol
357	334	50.413310949999996	4.380614241521789	67	Monceau-sur-Sambre
358	334	50.4549568	3.951958	68	Mons
359	334	50.4665284	4.8661892	69	Namur
360	334	50.3022047	2.7767966	70	Saint-Nicolas
361	334	51.046340900000004	4.210734819659272	71	Sint-Amands
362	334	51.1646685	4.1395124	72	St. Niklaas
363	334	50.909608	4.3553984	73	Strombeek
364	334	51.1253635	4.2133313	74	Temse
365	334	50.59324	5.867828	75	Verviers
366	334	51.1638451	4.387630961045511	76	Wilrijk
367	334	50.8806207	4.4730008	77	Zaventem
368	0				Schweiz
369	368	47.5581077	7.5878261	81	Basel
370	368	46.9482713	7.4514512	82	Bern
371	368	47.7499266	7.6778061	83	Bürgeln
372	368	46.2017559	6.1466014	84	Cenevre
373	368	49.2178194	12.6663832	85	Cham
374	368	46.855515	9.5254066	86	Chur
375	368	47.4068827	8.4020894	87	Dietikon
376	368	46.9796562	9.108812	1457	Glarus
377	368	46.9796562	9.108812	1458	Glarus
378	368	47.4839723	7.7347783	88	Liestal
379	368	46.0050102	8.9520281	89	Lugano
380	368	47.0505452	8.3054682	90	Luzern
381	368	47.4299725	9.1224313	91	Oberuzwil
382	368	47.3496571	7.903787	92	Olten
383	368	43.73903	0.00822	93	Sion
384	368	47.31874	7.6698284	94	Solothurn
385	368	47.3226925	8.7980939	95	Wetzikon
386	368	47.4991723	8.7291498	96	Winterthur
387	368	47.3504945	8.2786906	97	Wohlen
388	368	47.3723941	8.5423328	98	Zürich
389	0				JP
390	389	35.1851045	136.8998438	1450	Nagoya
391	389	34.6198813	135.490357	1451	Osaka
392	389	35.6828387	139.7594549	1433	Tokio
393	0				Dänemark
394	393	56.1496278	10.2134046	99	Aarhus
395	393	56.1532111	10.1024171	100	Brabrand
396	393	55.644111	12.4217135	101	Brøndby
397	393	55.3025788	11.545514948329728	102	Fuglebjerg
398	393	56.0345277	12.6136135	103	Helsingør
399	393	55.6867243	12.5700724	104	Kopenhag
400	393	55.4565009	12.1818964	1206	Køge
401	393	59.8354498	30.5614758	105	Nivå
402	393	55.3997225	10.3852104	58	Odense
403	393	55.6433478	12.0819247	106	Roskilde
404	393	55.397636750000004	11.333716594292895	107	Slagelse
405	393	55.6522136	12.292049	108	Taastrup
406	393	55.7000057	9.5333238	109	Vejle
407	0				EN
408	407	52.4796992	-1.9026911	192	Birmingham
409	407	50.8220399	-0.1374061	193	Brighton
410	407	51.4538022	-2.5972985	194	Bristol
411	407	52.2034823	0.1235817	195	Cambridge
412	407	51.4816546	-3.1791934	276	Cardiff
413	407	51.8896903	0.8994651	271	Colchester
414	407	53.3497645	-6.2602732	274	Dublin
415	407	55.9533456	-3.1883749	273	Edinburgh
416	407	53.7974185	-1.5437941	275	Leeds
417	407	52.6361398	-1.1330789	196	Leicester
418	407	53.407154	-2.991665	270	Liverpool
419	407	51.5073219	-0.1276474	197	London
420	407	51.89107295	-0.4230304076201782	198	Luton
421	407	53.4794892	-2.2451148	269	Manchester
422	407	51.3894329	1.3821515	268	Margate
423	407	54.9738474	-1.6131572	277	Newcastle
424	407	51.7520131	-1.2578499	199	Oxford
425	407	50.8357764	-0.2053146	200	Portslade
426	407	51.45149525	-0.9836342499365378	1532	Reading
427	407	50.9025349	-1.404189	272	Southampton
428	0				Italien
429	428	45.939475900000005	9.149410145408947	201	Como
430	428	43.95837525	7.866742714674276	202	Imperia
431	428	45.4668	9.1905	203	Milano
432	428	44.5384728	10.935960870530739	204	Modena
433	428	41.8933203	12.4829321	205	Roma
434	0				Frankreich
435	434	45.6754622	6.3925417	110	Albertville
436	434	45.9584309	5.3595099	111	Ambérieu-en-Bugey
437	434	45.6512748	0.1576745	112	Angoulême
438	434	45.8992348	6.1288847	113	Annecy
439	434	46.1934005	6.2341093	114	Annemasse
440	434	45.2399639	4.6675475	115	Annonay
441	434	43.9492493	4.8059012	116	Avignon
442	434	45.5524122	5.9399816	117	Barberaz
443	434	49.4300997	2.0823355	118	Beauvais
444	434	47.6379599	6.8628942	119	Belfort
445	434	47.2380222	6.0243622	120	Besançon
446	434	47.5876861	1.3337639	121	Blois
447	434	44.841225	-0.5800364	122	Bordeaux
448	434	45.5872259	5.2828123	123	Bourgoin-Jallieu
449	434	44.8552882	-0.5239863	124	Cenon
450	434	48.0165	2.73636	125	Châlette-sur-Loing
451	434	45.5662672	5.9203636	126	Chambery
452	434	49.7735712	4.7206939	127	Charleville-Mézières
453	434	48.0702298	1.3284948	128	Châteaudun
454	434	46.6591772	5.7302769	129	Chatillon
455	434	48.1111324	5.1395849	130	Chaumont
456	434	45.7774551	3.0819427	131	Clermont-Ferrand
457	434	46.0603171	6.5804218	132	Cluses
458	434	48.0777517	7.3579641	133	Colmar
459	434	47.3215806	5.0414701	282	Dijon
460	434	48.1747684	6.4503643	134	Épinal
461	434	45.7413143	4.2263699	135	Feurs
462	434	45.3869468	4.2858545	136	Firminy
463	434	48.8490721	2.4749347	137	Fontenay-sous-Bois
464	434	45.1875602	5.7357819	138	Grenoble
465	434	50.3856239	2.065831	265	Grigny
466	434	48.8172236	7.7885978	284	Haguenau
467	434	46.8054064	4.4285961	139	Le Creusot
468	434	48.0073498	0.1967379	140	Le Mans
469	434	45.3732685	4.7961586	141	Le Péage-de-Roussillon
470	434	50.6365654	3.0635282	142	Lille
471	434	48.5916164	6.4919563	287	Luneville
472	434	45.7578137	4.8320114	143	Lyon
473	434	48.9891971	1.7140683	144	Mantes-la-Jolie
474	434	43.2961743	5.3699525	146	Marseille
475	434	49.1196964	6.1763552	147	Metz
476	434	45.2015369	6.6728169	148	Modane
477	434	48.5419351	7.4924679	149	Molsheim
478	434	47.9990047	2.7364119	150	Montargis
479	434	47.5102368	6.7977564	264	Montbéliard
480	434	43.6112422	3.8767337	151	Montpellier
481	434	48.9250518	6.6458064	152	Morhange
482	434	47.7467	7.3389275	153	Mulhouse
483	434	48.6937223	6.1834097	286	Nancy
484	434	47.2186371	-1.5541362	266	Nantes
485	434	46.1534255	5.6058987	154	Nantua
486	434	45.8765557	4.8395051	156	Neuville-sur-Saône
487	434	43.7009358	7.2683912	157	Nice
488	434	48.5444435	7.3417042	158	Niederhaslach
489	434	49.2744711	2.4676727	159	Nogent-sur-Oise
490	434	45.4810323	-75.5100002	160	Orleans
491	434	46.2476592	5.673359347171946	161	Oyonnax
492	434	48.8566969	2.3514616	162	Paris
493	434	45.1909365	0.7184407	267	Périgueux
494	434	42.6985304	2.8953121	163	Perpignan
495	434	48.5602959	3.2988089	164	Provins
496	434	47.9960325	-4.1024782	165	Quimper
497	434	48.1113387	-1.6800198	166	Rennes
498	434	48.6538754	2.4151151	167	Ris-Orangis
499	434	47.358297	1.7449838	278	Romorantin
500	434	49.4404591	1.0939658	168	Rouen
501	434	49.1043397	6.7071754	169	Saint Avold
502	434	51.908526	11.4939134	285	Saint-Dié
503	434	47.4263067	2.0525364	170	Salbris
504	434	43.6405237	5.0980225	171	Salon-de-Provence
505	434	48.9960813	2.3796245	172	Sarcelles
506	434	48.7419909	7.3625953	173	Saverne
507	434	48.4787302	7.2181806	174	Schirmeck
508	434	48.2594396	7.454217	283	Sélestat
509	434	48.2594396	7.454217	1410	Sélestat
510	434	48.9392142	2.5257254	175	Sevran
511	434	45.6412991	0.1931511	176	Soyaux
512	434	45.4748298	4.5098046	177	St. Chamond
513	434	45.4401467	4.3873058	178	St. Etienne
514	434	48.584614	7.7507127	179	Strasbourg
515	434	47.8101008	7.1020957	181	Thann
516	434	49.3579272	6.1675872	182	Thionville
517	434	43.6044622	1.4442469	183	Toulouse
518	434	48.980925	2.0030818	184	Triel-sur-Seine
519	434	45.7490363	6.4205158	185	Ugine
520	434	47.7934453	1.0662256	186	Vendôme
521	434	45.6977109	4.8855966	187	Vénissieux
522	434	48.2083537	16.3725042	188	Vienne
523	434	47.2217489	2.0691421	288	Vierzon
524	434	45.614003	5.1580574	189	Villefontaine
525	434	45.9864749	4.726611	190	Villefranche-sur-Saône
526	434	50.6193174	3.1314002	191	Villeneuve-d'Ascq
527	0				MY
528	527	3.1516964	101.6942371	1453	Kuala Lumpur
529	0				NZ
530	529	-41.2887953	174.7772114	1434	Wellington
531	0				Schweden
532	531	57.7072326	11.9670171	255	Göteborg
533	531	56.0441984	12.7040684	256	Helsingborg
534	531	55.6052931	13.0001566	257	Malmö
535	531	59.2439038	17.8127308	258	Norsborg
536	531	59.3836259	17.8981821	259	Spånga
537	531	59.3251172	18.0710935	260	Stockholm
538	0				Österreich
539	538	48.0114566	13.7210848	1	Attnang-Puchheim
540	538	47.7115299	13.6239333	2	Bad Ischl
541	538	47.9751324	16.17791099994068	3	Bad Vöslau
542	538	47.153037	9.8219314	4	Bludenz
543	538	47.5025779	9.7472924	5	Bregenz
544	538	47.427842049999995	11.910096532808074	6	Brixlegg
545	538	47.413631	9.7423875	7	Dornbirn
546	538	47.8647485	7.2730686	8	Feldkirch
547	538	44.5635999	27.3618477	9	Freistadt
548	538	48.38003005	16.715760431090658	10	Gänserndorf
549	538	47.0708678	15.4382786	11	Graz
550	538	47.6821521	13.0956313	13	Hallein
551	538	47.2810835	11.505418771898587	12	Hall in Tirol
552	538	48.2843295	15.6946065	14	Herzogenburg
553	538	47.26951525	11.397137204221064	15	Innsbruck
554	538	47.39847155	11.749156910148312	16	Jenbach
555	538	47.0365162	10.476990455254501	17	Landeck
556	538	47.9285336	16.216666	18	Leobersdorf
557	538	48.3059078	14.286198	19	Linz
558	538	47.4276538	9.6599406	20	Lustenau
559	538	48.1030792	13.1503106	21	Mattighofen
560	538	49.3533493	6.5564888	22	Neunkirchen
561	538	48.29053155	14.697463992306076	23	Perg
562	538	47.9100871	16.3875417	24	Pottendorf
563	538	47.36123525	10.545680446198158	25	Reutte
564	538	48.4232282	15.6569799	26	Rohrendorf
565	538	47.7981346	13.0464806	27	Salzburg
566	538	47.8994729	16.2463342	28	Sollenau
567	538	48.193315	15.619871498286466	29	St. Pölten
568	538	48.0390046	14.4191276	30	Steyr
569	538	48.0138858	16.2952311	31	Traiskirchen
570	538	48.2214369	14.2368078	32	Traun
